Line, "Line.s_mdv201_da_8_688_b74451-1b2", "x_74451.2", "x_74451_3.2", 77312, 2,  1, 1, 0.23960036, 4.0675455, 4.0675455, 1.0405747, 4.0980255, 1.0400315, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_688_b74451-1b1", "x_74451.2", "x_74451_2.2", 77376, 2,  1, 1, 0.23960036, 4.0675455, 4.0675455, 1.0405747, 4.0980255, 1.0400315, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_688_b74451-1b0", "x_74451.2", "x_74451_1.2", 77440, 2,  1, 1, 0.23960036, 4.0675455, 4.0675455, 1.0405747, 4.0980255, 1.0400315, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_689_b46389", "74451.2", "46389.2", 77504, 2,  0, 27, 7.1995579, 4.0675455, 4.0675455, 1.0408708, 4.1260671, 1.0408281, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_689_b46389-1b3", "x_46389.2", "x_46389_4.2", 77568, 2,  1, 1, 0.23960036, 4.1260671, 4.1260671, 1.0404543, 4.1565471, 1.0400498, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_689_b46389-1b2", "x_46389.2", "x_46389_3.2", 77632, 2,  1, 1, 0.23960036, 4.1260671, 4.1260671, 1.0404543, 4.1565471, 1.0400498, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_689_b46389-1b1", "x_46389.2", "x_46389_2.2", 77696, 2,  1, 1, 0.23960036, 4.1260671, 4.1260671, 1.0404543, 4.1565471, 1.0400498, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_689_b46389-1b0", "x_46389.2", "x_46389_1.2", 77760, 2,  1, 1, 0.23960036, 4.1260671, 4.1260671, 1.0404543, 4.1565471, 1.0400498, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_690_b46385", "46389.2", "46385.2", 77824, 2,  0, 23, 7.1995579, 4.1260671, 4.1260671, 1.0408281, 4.1812359, 1.0407928, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_690_b46385-1b2", "x_46385.2", "x_46385_3.2", 77888, 2,  1, 1, 0.23960036, 4.1812359, 4.1812359, 1.0394176, 4.2117159, 1.0388986, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_690_b46385-1b1", "x_46385.2", "x_46385_2.2", 77952, 2,  1, 1, 0.23960036, 4.1812359, 4.1812359, 1.0394176, 4.2117159, 1.0388986, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_690_b46385-1b0", "x_46385.2", "x_46385_1.2", 78016, 2,  1, 1, 0.23960036, 4.1812359, 4.1812359, 1.0394176, 4.2117159, 1.0388986, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_691_b46386", "46385.2", "46386.2", 78080, 2,  0, 20, 7.1995579, 4.1812359, 4.1812359, 1.0407928, 4.2239079, 1.0407692, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_691_b46386-1b1", "x_46386.2", "x_46386_2.2", 78144, 2,  1, 1, 0.23960036, 4.2239079, 4.2239079, 1.0411283, 4.2543879, 1.0406205, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_691_b46386-1b0", "x_46386.2", "x_46386_1.2", 78208, 2,  1, 1, 0.23960036, 4.2239079, 4.2239079, 1.0411283, 4.2543879, 1.0406205, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_695_b46387", "46386.2", "46387.2", 78272, 2,  0, 10, 7.1995579, 4.2239079, 4.2239079, 1.0407692, 4.2949263, 1.0407499, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_695_b46387-1b1", "x_46387.2", "x_46387_2.2", 78336, 2,  1, 1, 0.23960036, 4.2949263, 4.2949263, 1.0414107, 4.3254063, 1.0408734, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_695_b46387-1b0", "x_46387.2", "x_46387_1.2", 78400, 2,  1, 1, 0.23960036, 4.2949263, 4.2949263, 1.0414107, 4.3254063, 1.0408734, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_696_b46388", "46387.2", "46388.2", 78464, 2,  0, 8, 7.1995579, 4.2949263, 4.2949263, 1.0407499, 4.3385127, 1.0407409, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_696_b46388-1b3", "x_46388.2", "x_46388_4.2", 78528, 2,  1, 1, 0.23960036, 4.3385127, 4.3385127, 1.0401463, 4.3689927, 1.0396964, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_696_b46388-1b2", "x_46388.2", "x_46388_3.2", 78592, 2,  1, 1, 0.23960036, 4.3385127, 4.3385127, 1.0401463, 4.3689927, 1.0396964, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_696_b46388-1b1", "x_46388.2", "x_46388_2.2", 78656, 2,  1, 1, 0.23960036, 4.3385127, 4.3385127, 1.0401463, 4.3689927, 1.0396964, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_696_b46388-1b0", "x_46388.2", "x_46388_1.2", 78720, 2,  1, 1, 0.23960036, 4.3385127, 4.3385127, 1.0401463, 4.3689927, 1.0396964, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_697_b46390", "46388.2", "46390.2", 78784, 2,  0, 4, 7.1995579, 4.3385127, 4.3385127, 1.0407409, 4.4064831, 1.0407335, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_697_b46390-1b3", "x_46390.2", "x_46390_4.2", 78848, 2,  1, 1, 0.23960036, 4.4064831, 4.4064831, 1.0399321, 4.4369631, 1.0394396, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_697_b46390-1b2", "x_46390.2", "x_46390_3.2", 78912, 2,  1, 1, 0.23960036, 4.4064831, 4.4064831, 1.0399321, 4.4369631, 1.0394396, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_697_b46390-1b1", "x_46390.2", "x_46390_2.2", 78976, 2,  1, 1, 0.23960036, 4.4064831, 4.4064831, 1.0399321, 4.4369631, 1.0394396, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_697_b46390-1b0", "x_46390.2", "x_46390_1.2", 79040, 2,  1, 1, 0.23960036, 4.4064831, 4.4064831, 1.0399321, 4.4369631, 1.0394396, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_692_b88660", "46386.2", "88660.2", 79104, 2,  0, 8, 7.1995579, 4.2239079, 4.2239079, 1.0407692, 4.2958407, 1.0407529, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_692_b88660-1b4", "x_88660.2", "x_88660_5.2", 79168, 2,  1, 1, 0.23960036, 4.2958407, 4.2958407, 1.0401697, 4.3263207, 1.0396693, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_692_b88660-1b3", "x_88660.2", "x_88660_4.2", 79232, 2,  1, 1, 0.23960036, 4.2958407, 4.2958407, 1.0401697, 4.3263207, 1.0396693, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_692_b88660-1b2", "x_88660.2", "x_88660_3.2", 79296, 2,  1, 1, 0.23960036, 4.2958407, 4.2958407, 1.0401697, 4.3263207, 1.0396693, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_692_b88660-1b1", "x_88660.2", "x_88660_2.2", 79360, 2,  1, 1, 0.23960036, 4.2958407, 4.2958407, 1.0401697, 4.3263207, 1.0396693, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_692_b88660-1b0", "x_88660.2", "x_88660_1.2", 79424, 2,  1, 1, 0.23960036, 4.2958407, 4.2958407, 1.0401697, 4.3263207, 1.0396693, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_693_b88665", "88660.2", "88665.2", 79488, 2,  0, 3, 7.1995579, 4.2958407, 4.2958407, 1.0407529, 4.3525335, 1.040748, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_693_b88665-1b2", "x_88665.2", "x_88665_3.2", 79552, 2,  1, 1, 0.23960036, 4.3525335, 4.3525335, 1.0404297, 4.3830135, 1.0399055, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_693_b88665-1b1", "x_88665.2", "x_88665_2.2", 79616, 2,  1, 1, 0.23960036, 4.3525335, 4.3525335, 1.0404297, 4.3830135, 1.0399055, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_693_b88665-1b0", "x_88665.2", "x_88665_1.2", 79680, 2,  1, 1, 0.23960036, 4.3525335, 4.3525335, 1.0404297, 4.3830135, 1.0399055, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_145_abc46393", "46394", "46393", 79744, 6,  0, 0, 7.1995579, 3.8051127, 3.8051127, 1.0402707, 3.8791791, 1.0402707, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_145_abc46393", "46394", "46393", 79936, 6,  0, 0, 7.1995579, 3.8051127, 3.8051127, 1.0411644, 3.8791791, 1.0411644, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_145_abc46393", "46394", "46393", 80128, 6,  0, 0, 7.1995579, 3.8051127, 3.8051127, 1.0400697, 3.8791791, 1.0400697, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_493_a74432", "74428.1", "74432.1", 80320, 2,  0, 2, 7.1995579, 3.5547863, 3.5547863, 1.0402378, 3.5697215, 1.0402369, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_108776fuse", "74432.1", "108776.1", 80384, 2,  0, 2, 7.1995579, 3.5697215, 3.5697215, 1.0402369, 3.5712455, 1.0402369, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_494_a74434", "108776.1", "74434.1", 80448, 2,  0, 2, 7.1995579, 3.5712455, 3.5712455, 1.0402369, 3.6736583, 1.0402308, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_494_a74434-1a0", "x_74434.1", "x_74434_1.1", 80512, 2,  1, 1, 0.23960036, 3.6736583, 3.6736583, 1.0409367, 3.7041383, 1.0404818, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_773_a74438", "74434.1", "74438.1", 80576, 2,  0, 1, 7.1995579, 3.6736583, 3.6736583, 1.0402308, 3.7614407, 1.0402262, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_773_a74438-1a0", "x_74438.1", "x_74438_1.1", 80640, 2,  1, 1, 0.23960036, 3.7614407, 3.7614407, 1.041048, 3.7919207, 1.0401795, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_108774fuse", "56781.2", "108774.2", 80704, 2,  0, 1, 7.1995579, 3.4048247, 3.4048247, 1.0414023, 3.4063487, 1.0414022, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_944_b74414", "108774.2", "74414.2", 80768, 2,  0, 1, 7.1995579, 3.4063487, 3.4063487, 1.0414022, 3.4730999, 1.0413986, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_945_b56775", "74414.2", "56775.2", 80832, 2,  0, 1, 7.1995579, 3.4730999, 3.4730999, 1.0413986, 3.5264399, 1.0413957, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_946_b56776", "56775.2", "56776.2", 80896, 2,  0, 1, 7.1995579, 3.5264399, 3.5264399, 1.0413957, 3.5813039, 1.0413927, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_946_b56776-1b0", "x_56776.2", "x_56776_1.2", 80960, 2,  1, 1, 0.23960036, 3.5813039, 3.5813039, 1.040432, 3.6117839, 1.039092, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_1149717fuse", "56778", "1149717", 81024, 6,  0, 2, 7.1995579, 3.3185663, 3.3185663, 1.0402179, 3.3200903, 1.0402179, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_1149717fuse", "56778", "1149717", 81216, 6,  0, 2, 7.1995579, 3.3185663, 3.3185663, 1.0414557, 3.3200903, 1.0414557, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_1149717fuse", "56778", "1149717", 81408, 6,  0, 2, 7.1995579, 3.3185663, 3.3185663, 1.0402851, 3.3200903, 1.0402851, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_860_b1149719", "1149717.2", "1149719.2", 81600, 2,  0, 2, 7.1995579, 3.3200903, 3.3200903, 1.0414557, 3.3328919, 1.0414547, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_861_b1149720", "1149719.2", "1149720.2", 81664, 2,  0, 2, 7.1995579, 3.3328919, 3.3328919, 1.0414547, 3.4078727, 1.0414487, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_861_b1149720-1b1", "x_1149720.2", "x_1149720_2.2", 81728, 2,  1, 1, 0.23960036, 3.4078727, 3.4078727, 1.0402663, 3.4383527, 1.0395383, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_861_b1149720-1b0", "x_1149720.2", "x_1149720_1.2", 81792, 2,  1, 1, 0.23960036, 3.4078727, 3.4078727, 1.0402663, 3.4383527, 1.0395383, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_1000983fuse", "56766.1", "1000983.1", 81856, 2,  0, 43, 7.1995579, 3.1378199, 3.1378199, 1.0402061, 3.1393439, 1.0402055, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_917_a56768", "1000983.1", "56768.1", 81920, 2,  0, 43, 7.1995579, 3.1393439, 3.1393439, 1.0402055, 3.1701287, 1.0401665, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_917_a56768-1a0", "x_56768.1", "x_56768_1.1", 81984, 2,  1, 1, 0.23960036, 3.1701287, 3.1701287, 1.0412881, 3.2006087, 1.0411529, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_918_a56770", "56768.1", "56770.1", 82048, 2,  0, 42, 7.1995579, 3.1701287, 3.1701287, 1.0401665, 3.2155439, 1.0401093, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_918_a56770-1a2", "x_56770.1", "x_56770_3.1", 82112, 2,  1, 1, 0.23960036, 3.2155439, 3.2155439, 1.0392565, 3.2460239, 1.0386006, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_918_a56770-1a1", "x_56770.1", "x_56770_2.1", 82176, 2,  1, 1, 0.23960036, 3.2155439, 3.2155439, 1.0392565, 3.2460239, 1.0386006, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_918_a56770-1a0", "x_56770.1", "x_56770_1.1", 82240, 2,  1, 1, 0.23960036, 3.2155439, 3.2155439, 1.0392565, 3.2460239, 1.0386006, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_919_a56782", "56770.1", "56782.1", 82304, 2,  0, 39, 7.1995579, 3.2155439, 3.2155439, 1.0401093, 3.2844287, 1.0400281, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_919_a56782-1a1", "x_56782.1", "x_56782_2.1", 82368, 2,  1, 1, 0.23960036, 3.2844287, 3.2844287, 1.0394747, 3.3149087, 1.0389237, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_919_a56782-1a0", "x_56782.1", "x_56782_1.1", 82432, 2,  1, 1, 0.23960036, 3.2844287, 3.2844287, 1.0394747, 3.3149087, 1.0389237, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_922_a56784", "56782.1", "56784.1", 82496, 2,  0, 33, 7.1995579, 3.2844287, 3.2844287, 1.0400281, 3.3271007, 1.0399851, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_922_a56784-1a1", "x_56784.1", "x_56784_2.1", 82560, 2,  1, 1, 0.23960036, 3.3271007, 3.3271007, 1.0377216, 3.3575807, 1.0367305, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_922_a56784-1a0", "x_56784.1", "x_56784_1.1", 82624, 2,  1, 1, 0.23960036, 3.3271007, 3.3271007, 1.0377216, 3.3575807, 1.0367305, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_923_a56785", "56784.1", "56785.1", 82688, 2,  0, 31, 7.1995579, 3.3271007, 3.3271007, 1.0399851, 3.3914135, 1.0399254, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_923_a56785-1a1", "x_56785.1", "x_56785_2.1", 82752, 2,  1, 1, 0.23960036, 3.3914135, 3.3914135, 1.0389405, 3.4218935, 1.0382785, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_923_a56785-1a0", "x_56785.1", "x_56785_1.1", 82816, 2,  1, 1, 0.23960036, 3.3914135, 3.3914135, 1.0389405, 3.4218935, 1.0382785, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_924_a56786", "56785.1", "56786.1", 82880, 2,  0, 29, 7.1995579, 3.3914135, 3.3914135, 1.0399254, 3.4295135, 1.0398922, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_924_a56786-1a1", "x_56786.1", "x_56786_2.1", 82944, 2,  1, 1, 0.23960036, 3.4295135, 3.4295135, 1.038775, 3.4599935, 1.038079, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_924_a56786-1a0", "x_56786.1", "x_56786_1.1", 83008, 2,  1, 1, 0.23960036, 3.4295135, 3.4295135, 1.038775, 3.4599935, 1.038079, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_925_a56787", "56786.1", "56787.1", 83072, 2,  0, 27, 7.1995579, 3.4295135, 3.4295135, 1.0398922, 3.5060183, 1.0398298, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_925_a56787-1a3", "x_56787.1", "x_56787_4.1", 83136, 2,  1, 1, 0.23960036, 3.5060183, 3.5060183, 1.0376309, 3.5364983, 1.0368678, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_925_a56787-1a2", "x_56787.1", "x_56787_3.1", 83200, 2,  1, 1, 0.23960036, 3.5060183, 3.5060183, 1.0376309, 3.5364983, 1.0368678, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_925_a56787-1a1", "x_56787.1", "x_56787_2.1", 83264, 2,  1, 1, 0.23960036, 3.5060183, 3.5060183, 1.0376309, 3.5364983, 1.0368678, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_925_a56787-1a0", "x_56787.1", "x_56787_1.1", 83328, 2,  1, 1, 0.23960036, 3.5060183, 3.5060183, 1.0376309, 3.5364983, 1.0368678, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_926_a74421", "56787.1", "74421.1", 83392, 2,  0, 23, 7.1995579, 3.5060183, 3.5060183, 1.0398298, 3.5816087, 1.0397774, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_926_a74421-1a3", "x_74421.1", "x_74421_4.1", 83456, 2,  1, 1, 0.23960036, 3.5816087, 3.5816087, 1.0373842, 3.6120887, 1.0365819, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_926_a74421-1a2", "x_74421.1", "x_74421_3.1", 83520, 2,  1, 1, 0.23960036, 3.5816087, 3.5816087, 1.0373842, 3.6120887, 1.0365819, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_926_a74421-1a1", "x_74421.1", "x_74421_2.1", 83584, 2,  1, 1, 0.23960036, 3.5816087, 3.5816087, 1.0373842, 3.6120887, 1.0365819, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_926_a74421-1a0", "x_74421.1", "x_74421_1.1", 83648, 2,  1, 1, 0.23960036, 3.5816087, 3.5816087, 1.0373842, 3.6120887, 1.0365819, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_927_a74424", "74421.1", "74424.1", 83712, 2,  0, 19, 7.1995579, 3.5816087, 3.5816087, 1.0397774, 3.6562847, 1.0397354, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_927_a74424-1a3", "x_74424.1", "x_74424_4.1", 83776, 2,  1, 1, 0.23960036, 3.6562847, 3.6562847, 1.0375826, 3.6867647, 1.0368288, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_927_a74424-1a2", "x_74424.1", "x_74424_3.1", 83840, 2,  1, 1, 0.23960036, 3.6562847, 3.6562847, 1.0375826, 3.6867647, 1.0368288, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_927_a74424-1a1", "x_74424.1", "x_74424_2.1", 83904, 2,  1, 1, 0.23960036, 3.6562847, 3.6562847, 1.0375826, 3.6867647, 1.0368288, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_927_a74424-1a0", "x_74424.1", "x_74424_1.1", 83968, 2,  1, 1, 0.23960036, 3.6562847, 3.6562847, 1.0375826, 3.6867647, 1.0368288, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_928_a39733", "74424.1", "39733.1", 84032, 2,  0, 15, 7.1995579, 3.6562847, 3.6562847, 1.0397354, 3.7297415, 1.0397031, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_928_a39733-1a3", "x_39733.1", "x_39733_4.1", 84096, 2,  1, 1, 0.23960036, 3.7297415, 3.7297415, 1.0380326, 3.7602215, 1.037376, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_928_a39733-1a2", "x_39733.1", "x_39733_3.1", 84160, 2,  1, 1, 0.23960036, 3.7297415, 3.7297415, 1.0380326, 3.7602215, 1.037376, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_928_a39733-1a1", "x_39733.1", "x_39733_2.1", 84224, 2,  1, 1, 0.23960036, 3.7297415, 3.7297415, 1.0380326, 3.7602215, 1.037376, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_928_a39733-1a0", "x_39733.1", "x_39733_1.1", 84288, 2,  1, 1, 0.23960036, 3.7297415, 3.7297415, 1.0380326, 3.7602215, 1.037376, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_929_a39734", "39733.1", "39734.1", 84352, 2,  0, 11, 7.1995579, 3.7297415, 3.7297415, 1.0397031, 3.7995407, 1.0396798, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_929_a39734-1a3", "x_39734.1", "x_39734_4.1", 84416, 2,  1, 1, 0.23960036, 3.7995407, 3.7995407, 1.0371698, 3.8300207, 1.0363439, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_929_a39734-1a2", "x_39734.1", "x_39734_3.1", 84480, 2,  1, 1, 0.23960036, 3.7995407, 3.7995407, 1.0371698, 3.8300207, 1.0363439, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_929_a39734-1a1", "x_39734.1", "x_39734_2.1", 84544, 2,  1, 1, 0.23960036, 3.7995407, 3.7995407, 1.0371698, 3.8300207, 1.0363439, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_929_a39734-1a0", "x_39734.1", "x_39734_1.1", 84608, 2,  1, 1, 0.23960036, 3.7995407, 3.7995407, 1.0371698, 3.8300207, 1.0363439, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_930_a39751", "39734.1", "39751.1", 84672, 2,  0, 7, 7.1995579, 3.7995407, 3.7995407, 1.0396798, 3.8681207, 1.0396661, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_930_a39751-1a3", "x_39751.1", "x_39751_4.1", 84736, 2,  1, 1, 0.23960036, 3.8681207, 3.8681207, 1.0380386, 3.8986007, 1.0373907, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_930_a39751-1a2", "x_39751.1", "x_39751_3.1", 84800, 2,  1, 1, 0.23960036, 3.8681207, 3.8681207, 1.0380386, 3.8986007, 1.0373907, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_930_a39751-1a1", "x_39751.1", "x_39751_2.1", 84864, 2,  1, 1, 0.23960036, 3.8681207, 3.8681207, 1.0380386, 3.8986007, 1.0373907, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_930_a39751-1a0", "x_39751.1", "x_39751_1.1", 84928, 2,  1, 1, 0.23960036, 3.8681207, 3.8681207, 1.0380386, 3.8986007, 1.0373907, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_931_a74443", "39751.1", "74443.1", 84992, 2,  0, 3, 7.1995579, 3.8681207, 3.8681207, 1.0396661, 3.9248135, 1.0396607, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_931_a74443-1a2", "x_74443.1", "x_74443_3.1", 85056, 2,  1, 1, 0.23960036, 3.9248135, 3.9248135, 1.038389, 3.9552935, 1.0376205, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_931_a74443-1a1", "x_74443.1", "x_74443_2.1", 85120, 2,  1, 1, 0.23960036, 3.9248135, 3.9248135, 1.038389, 3.9552935, 1.0376205, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_931_a74443-1a0", "x_74443.1", "x_74443_1.1", 85184, 2,  1, 1, 0.23960036, 3.9248135, 3.9248135, 1.038389, 3.9552935, 1.0376205, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_920_a56783", "56782.1", "56783.1", 85248, 2,  0, 4, 7.1995579, 3.2844287, 3.2844287, 1.0400281, 3.3587999, 1.0400188, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_920_a56783-1a3", "x_56783.1", "x_56783_4.1", 85312, 2,  1, 1, 0.23960036, 3.3587999, 3.3587999, 1.0377755, 3.3892799, 1.0370035, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_920_a56783-1a2", "x_56783.1", "x_56783_3.1", 85376, 2,  1, 1, 0.23960036, 3.3587999, 3.3587999, 1.0377755, 3.3892799, 1.0370035, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_da_8_920_a56783-1a1", "x_56783.1", "x_56783_2.1", 85440, 2,  1, 1, 0.23960036, 3.3587999, 3.3587999, 1.0377755, 3.3892799, 1.0370035, 0, 2, 2, 0, 0, 0, 16, 1
